"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 01, 2015","154.53","154.40","155.60","153.30","633.48K","-0.03%"
"Jan 02, 2015","158.55","154.98","159.60","154.60","1.26M","2.60%"
"Jan 05, 2015","159.08","159.80","160.90","157.96","1.26M","0.33%"
"Jan 06, 2015","154.34","158.00","158.00","153.67","1.58M","-2.98%"
"Jan 07, 2015","151.53","154.40","155.30","150.97","1.54M","-1.82%"
"Jan 08, 2015","153.76","153.49","154.80","152.29","1.05M","1.47%"
"Jan 09, 2015","152.93","155.60","156.40","150.47","1.47M","-0.54%"
"Jan 12, 2015","155.58","153.38","156.43","151.81","1.10M","1.73%"
"Jan 13, 2015","156.41","156.40","159.80","155.28","1.51M","0.53%"
"Jan 14, 2015","157.36","157.42","158.71","155.35","3.93M","0.61%"
"Jan 15, 2015","162.56","163.28","164.92","161.40","2.68M","3.30%"
"Jan 16, 2015","160.59","162.60","163.80","160.02","1.09M","-1.21%"
"Jan 19, 2015","164.97","161.79","165.38","161.29","1.33M","2.73%"
"Jan 20, 2015","171.65","165.78","172.80","165.30","2.19M","4.05%"
"Jan 21, 2015","171.01","172.16","175.80","170.05","2.38M","-0.37%"
"Jan 22, 2015","170.92","171.45","172.40","168.47","1.64M","-0.05%"
"Jan 23, 2015","175.06","172.70","176.21","171.68","1.74M","2.42%"
"Jan 27, 2015","176.49","175.82","176.98","172.50","1.23M","0.82%"
"Jan 28, 2015","176.67","177.00","179.00","174.91","1.70M","0.10%"
"Jan 29, 2015","174.80","176.50","177.58","174.40","1.20M","-1.06%"
"Jan 30, 2015","172.50","175.25","177.18","171.50","1.37M","-1.32%"
"Feb 02, 2015","166.45","172.50","172.50","163.81","3.35M","-3.51%"
"Feb 03, 2015","161.30","167.25","168.17","160.26","2.88M","-3.09%"
"Feb 04, 2015","160.18","162.01","164.40","158.22","2.00M","-0.69%"
"Feb 05, 2015","161.64","159.90","165.28","158.81","2.10M","0.91%"
"Feb 06, 2015","161.96","161.98","164.31","159.63","1.53M","0.20%"
"Feb 09, 2015","159.53","161.54","161.55","158.46","1.56M","-1.50%"
"Feb 10, 2015","163.54","158.42","165.75","156.77","3.08M","2.51%"
"Feb 11, 2015","165.33","163.80","166.98","163.80","1.67M","1.09%"
"Feb 12, 2015","167.71","165.00","168.22","163.15","1.63M","1.44%"
"Feb 13, 2015","167.03","167.80","168.98","166.31","1.26M","-0.41%"
"Feb 16, 2015","162.98","167.40","168.35","162.17","1.36M","-2.42%"
"Feb 18, 2015","163.90","162.62","164.90","161.33","1.48M","0.56%"
"Feb 19, 2015","162.60","164.02","165.45","160.55","1.11M","-0.79%"
"Feb 20, 2015","164.89","162.60","166.40","161.12","1.48M","1.41%"
"Feb 23, 2015","162.28","168.00","168.24","161.62","1.62M","-1.58%"
"Feb 24, 2015","160.01","162.38","162.59","159.20","1.65M","-1.40%"
"Feb 25, 2015","158.97","160.80","162.16","158.52","1.31M","-0.65%"
"Feb 26, 2015","156.70","159.30","160.20","156.10","1.83M","-1.43%"
"Feb 27, 2015","164.17","157.40","164.74","157.24","1.99M","4.77%"
"Feb 28, 2015","172.55","166.30","173.88","162.50","4.69M","5.10%"
"Mar 02, 2015","176.38","174.80","177.70","173.20","3.48M","2.22%"
"Mar 03, 2015","175.80","176.60","176.90","173.04","1.59M","-0.33%"
"Mar 04, 2015","171.68","180.00","182.00","170.55","3.19M","-2.34%"
"Mar 05, 2015","171.35","171.40","173.02","168.59","1.49M","-0.19%"
"Mar 09, 2015","164.71","170.54","170.54","164.20","1.51M","-3.88%"
"Mar 10, 2015","165.46","165.00","169.20","163.41","1.89M","0.46%"
"Mar 11, 2015","164.61","165.30","166.60","163.25","1.57M","-0.51%"
"Mar 12, 2015","164.58","165.80","166.77","164.00","1.12M","-0.02%"
"Mar 13, 2015","160.64","165.40","166.51","159.40","1.95M","-2.39%"
"Mar 16, 2015","162.74","161.24","163.83","159.55","1.43M","1.31%"
"Mar 17, 2015","166.59","164.02","167.43","163.44","1.45M","2.37%"
"Mar 18, 2015","170.75","167.40","171.64","165.86","2.35M","2.50%"
"Mar 19, 2015","166.66","172.60","173.97","164.26","1.94M","-2.40%"
"Mar 20, 2015","166.45","165.58","168.25","163.38","1.99M","-0.13%"
"Mar 23, 2015","165.50","166.67","167.82","164.72","1.00M","-0.57%"
"Mar 24, 2015","164.51","166.00","167.14","162.42","1.97M","-0.60%"
"Mar 25, 2015","161.50","166.00","166.00","161.10","1.63M","-1.83%"
"Mar 26, 2015","161.16","160.20","162.73","158.62","1.82M","-0.21%"
"Mar 27, 2015","163.14","162.20","164.20","156.80","2.82M","1.23%"
"Mar 30, 2015","164.63","164.10","165.40","163.06","1.02M","0.91%"
"Mar 31, 2015","163.31","165.38","166.80","162.60","1.49M","-0.80%"
"Apr 01, 2015","169.40","162.80","170.56","161.80","1.69M","3.73%"
"Apr 06, 2015","169.16","169.50","171.40","168.30","1.30M","-0.14%"
"Apr 07, 2015","168.24","169.60","170.40","167.25","1.20M","-0.54%"
"Apr 08, 2015","164.10","167.60","168.62","163.79","2.41M","-2.46%"
"Apr 09, 2015","168.48","164.90","168.98","164.19","1.70M","2.67%"
"Apr 10, 2015","168.38","169.00","170.00","167.63","1.13M","-0.06%"
"Apr 13, 2015","168.18","168.44","169.40","167.26","833.61K","-0.12%"
"Apr 15, 2015","169.13","168.96","172.80","167.25","2.75M","0.56%"
"Apr 16, 2015","170.02","169.40","170.90","167.09","1.26M","0.53%"
"Apr 17, 2015","162.05","169.80","169.80","161.20","1.73M","-4.69%"
"Apr 20, 2015","157.54","162.40","163.24","155.34","2.09M","-2.78%"
"Apr 21, 2015","156.91","157.00","160.56","154.53","1.64M","-0.40%"
"Apr 22, 2015","159.15","158.00","160.28","155.32","5.16M","1.43%"
"Apr 23, 2015","170.28","160.90","170.90","160.84","6.04M","6.99%"
"Apr 24, 2015","164.83","170.80","171.00","164.10","1.84M","-3.20%"
"Apr 27, 2015","162.24","166.22","166.22","161.00","1.39M","-1.57%"
"Apr 28, 2015","165.14","162.62","166.38","161.28","2.37M","1.79%"
"Apr 29, 2015","166.86","164.96","168.78","164.10","1.30M","1.04%"
"Apr 30, 2015","167.96","167.00","169.69","165.40","1.22M","0.66%"
"May 04, 2015","170.71","170.00","171.78","169.40","791.77K","1.64%"
"May 05, 2015","171.47","170.74","172.98","169.80","1.10M","0.45%"
"May 06, 2015","164.24","170.98","170.98","163.40","1.56M","-4.22%"
"May 07, 2015","159.75","164.00","164.02","157.80","1.45M","-2.73%"
"May 08, 2015","165.25","162.02","165.83","160.96","1.66M","3.44%"
"May 11, 2015","169.01","167.00","169.67","165.63","1.26M","2.28%"
"May 12, 2015","164.62","168.87","168.87","163.60","1.94M","-2.60%"
"May 13, 2015","168.14","164.92","169.94","164.92","2.65M","2.14%"
"May 14, 2015","167.73","168.45","169.00","165.40","1.19M","-0.24%"
"May 15, 2015","170.03","168.60","172.79","168.59","1.71M","1.37%"
"May 18, 2015","172.91","170.40","173.68","170.40","1.06M","1.69%"
"May 19, 2015","172.82","173.20","175.49","171.71","2.08M","-0.05%"
"May 20, 2015","174.96","173.80","175.88","173.33","1.17M","1.24%"
"May 21, 2015","172.40","174.36","174.36","170.71","1.14M","-1.46%"
"May 22, 2015","173.36","172.80","174.50","172.20","2.19M","0.56%"
"May 25, 2015","170.69","173.30","173.30","170.00","877.82K","-1.54%"
"May 26, 2015","172.34","170.82","173.20","169.19","912.78K","0.97%"
"May 27, 2015","174.09","171.00","174.76","169.87","1.09M","1.02%"
"May 28, 2015","171.86","174.09","175.20","171.40","952.29K","-1.28%"
"May 29, 2015","176.52","172.40","176.96","172.40","1.25M","2.71%"
"Jun 01, 2015","175.87","177.00","179.40","175.50","971.67K","-0.37%"
"Jun 02, 2015","169.32","177.58","177.58","168.37","2.46M","-3.72%"
"Jun 03, 2015","165.85","168.90","169.32","165.15","2.47M","-2.05%"
"Jun 04, 2015","165.61","166.95","167.00","164.04","3.28M","-0.14%"
"Jun 05, 2015","164.46","165.60","168.24","163.90","1.89M","-0.69%"
"Jun 08, 2015","164.62","165.20","165.94","163.22","1.73M","0.10%"
"Jun 09, 2015","164.53","165.00","166.98","163.78","946.63K","-0.05%"
"Jun 10, 2015","166.69","164.56","167.11","164.56","1.12M","1.31%"
"Jun 11, 2015","160.95","167.80","168.65","160.50","2.10M","-3.44%"
"Jun 12, 2015","161.17","159.40","162.18","158.90","1.95M","0.14%"
"Jun 15, 2015","160.91","161.71","162.94","159.65","1.43M","-0.16%"
"Jun 16, 2015","163.18","161.00","163.80","159.22","1.50M","1.41%"
"Jun 17, 2015","163.14","163.50","164.62","162.29","1.37M","-0.02%"
"Jun 18, 2015","164.50","162.00","165.54","161.51","1.77M","0.83%"
"Jun 19, 2015","166.00","165.40","167.00","164.43","1.14M","0.91%"
"Jun 22, 2015","171.76","166.28","172.68","166.28","1.86M","3.47%"
"Jun 23, 2015","173.34","172.60","173.96","171.21","1.20M","0.92%"
"Jun 24, 2015","171.82","171.99","174.68","170.45","1.08M","-0.88%"
"Jun 25, 2015","171.66","171.22","173.00","170.32","871.43K","-0.09%"
"Jun 26, 2015","170.07","171.66","171.66","167.87","2.05M","-0.93%"
"Jun 29, 2015","167.50","165.80","168.00","164.92","1.51M","-1.51%"
"Jun 30, 2015","168.60","167.43","169.11","166.88","1.31M","0.66%"
"Jul 01, 2015","173.44","169.00","174.11","168.40","1.17M","2.87%"
"Jul 02, 2015","173.88","173.98","175.58","173.40","828.02K","0.25%"
"Jul 03, 2015","174.37","174.00","174.98","172.60","746.58K","0.28%"
"Jul 06, 2015","173.94","171.80","174.40","171.03","1.05M","-0.25%"
"Jul 07, 2015","172.33","174.10","175.55","171.30","778.91K","-0.93%"
"Jul 08, 2015","159.47","170.20","170.20","158.49","5.31M","-7.46%"
"Jul 09, 2015","160.10","161.98","164.00","159.34","2.54M","0.40%"
"Jul 10, 2015","161.84","161.40","162.94","161.00","1.29M","1.09%"
"Jul 13, 2015","163.08","163.12","164.10","157.67","2.83M","0.77%"
"Jul 14, 2015","162.41","163.96","164.38","161.21","1.44M","-0.41%"
"Jul 15, 2015","160.90","162.79","163.01","160.25","1.57M","-0.93%"
"Jul 16, 2015","165.90","161.40","167.11","161.08","3.64M","3.11%"
"Jul 17, 2015","164.90","164.80","167.09","162.46","3.03M","-0.60%"
"Jul 20, 2015","163.80","164.41","165.45","162.90","1.48M","-0.67%"
"Jul 21, 2015","161.55","163.40","164.44","161.04","1.29M","-1.37%"
"Jul 22, 2015","164.67","162.00","165.00","160.37","1.41M","1.93%"
"Jul 23, 2015","164.80","164.20","166.32","163.00","1.74M","0.08%"
"Jul 24, 2015","161.73","163.00","165.45","161.20","1.31M","-1.86%"
"Jul 27, 2015","156.92","161.20","161.73","156.45","2.26M","-2.97%"
"Jul 28, 2015","158.93","157.00","159.98","156.90","1.42M","1.28%"
"Jul 29, 2015","163.14","160.78","164.00","159.30","3.94M","2.65%"
"Jul 30, 2015","162.49","164.50","165.14","162.11","1.35M","-0.40%"
"Jul 31, 2015","165.74","163.94","168.00","162.91","1.97M","2.00%"
"Aug 03, 2015","166.34","165.90","168.07","165.00","1.15M","0.36%"
"Aug 04, 2015","167.94","167.00","168.40","165.13","1.78M","0.96%"
"Aug 05, 2015","166.10","168.32","169.19","165.90","817.66K","-1.10%"
"Aug 06, 2015","165.52","167.00","167.20","165.00","814.84K","-0.35%"
"Aug 07, 2015","164.40","166.00","166.00","163.70","590.17K","-0.68%"
"Aug 10, 2015","163.39","164.80","166.80","162.52","846.84K","-0.61%"
"Aug 11, 2015","159.68","164.20","164.64","159.40","1.13M","-2.27%"
"Aug 12, 2015","154.07","159.40","159.40","153.35","1.62M","-3.51%"
"Aug 13, 2015","152.79","154.80","156.84","151.76","1.93M","-0.83%"
"Aug 14, 2015","159.34","153.60","159.74","153.11","1.90M","4.29%"
"Aug 17, 2015","158.12","160.00","160.63","156.70","936.18K","-0.77%"
"Aug 18, 2015","157.20","159.00","160.00","156.41","956.85K","-0.58%"
"Aug 19, 2015","154.89","159.80","159.80","154.40","1.01M","-1.47%"
"Aug 20, 2015","143.88","155.00","155.26","140.86","4.73M","-7.11%"
"Aug 21, 2015","138.30","142.00","142.00","136.02","4.44M","-3.88%"
"Aug 24, 2015","125.82","132.20","132.20","118.00","5.20M","-9.02%"
"Aug 25, 2015","135.99","128.82","136.70","127.55","4.39M","8.08%"
"Aug 26, 2015","136.34","136.00","138.81","132.62","2.85M","0.26%"
"Aug 27, 2015","137.48","140.44","141.00","133.91","2.85M","0.84%"
"Aug 28, 2015","135.23","139.04","140.29","132.11","3.30M","-1.64%"
"Aug 31, 2015","137.90","134.24","138.79","134.24","1.61M","1.97%"
"Sep 01, 2015","133.28","135.61","135.98","130.71","3.29M","-3.35%"
"Sep 02, 2015","131.95","134.62","135.40","130.43","2.75M","-1.00%"
"Sep 03, 2015","134.25","133.40","135.31","132.29","5.16M","1.74%"
"Sep 04, 2015","129.27","132.44","133.20","127.00","3.07M","-3.71%"
"Sep 07, 2015","130.06","129.80","131.31","128.27","1.86M","0.61%"
"Sep 08, 2015","139.20","131.10","140.00","130.70","4.62M","7.03%"
"Sep 09, 2015","143.10","143.40","144.60","142.00","2.30M","2.80%"
"Sep 10, 2015","142.63","138.31","144.00","137.60","2.08M","-0.33%"
"Sep 11, 2015","142.29","143.40","145.19","140.90","1.62M","-0.24%"
"Sep 14, 2015","146.28","142.92","146.82","141.20","1.93M","2.80%"
"Sep 15, 2015","145.87","146.80","148.20","145.20","2.03M","-0.28%"
"Sep 16, 2015","151.67","147.54","152.07","147.00","2.56M","3.98%"
"Sep 18, 2015","154.04","153.20","155.50","153.00","2.04M","1.56%"
"Sep 21, 2015","153.75","152.42","154.50","151.10","1.81M","-0.19%"
"Sep 22, 2015","146.62","154.60","155.00","144.60","2.84M","-4.64%"
"Sep 23, 2015","147.70","144.60","148.75","142.93","2.56M","0.74%"
"Sep 24, 2015","144.18","147.63","148.77","143.60","2.04M","-2.38%"
"Sep 28, 2015","145.95","145.00","148.20","144.00","1.97M","1.23%"
"Sep 29, 2015","147.65","144.42","149.80","140.56","5.22M","1.16%"
"Sep 30, 2015","145.92","149.07","150.82","144.76","2.44M","-1.17%"
"Oct 01, 2015","145.66","146.96","147.95","143.02","2.51M","-0.18%"
"Oct 05, 2015","150.12","146.60","150.56","146.60","1.48M","3.06%"
"Oct 06, 2015","148.81","150.12","151.34","147.35","1.87M","-0.87%"
"Oct 07, 2015","147.40","148.80","149.18","146.80","1.34M","-0.95%"
"Oct 08, 2015","145.72","146.60","147.20","144.40","1.48M","-1.14%"
"Oct 09, 2015","145.04","146.60","148.40","144.10","1.54M","-0.47%"
"Oct 12, 2015","144.84","146.00","147.30","144.15","1.26M","-0.14%"
"Oct 13, 2015","146.76","145.00","147.20","144.90","1.60M","1.33%"
"Oct 14, 2015","147.70","147.00","148.50","146.02","905.40K","0.64%"
"Oct 15, 2015","151.80","148.60","152.08","148.38","1.39M","2.78%"
"Oct 16, 2015","154.62","152.00","154.81","150.34","1.53M","1.86%"
"Oct 19, 2015","154.01","154.99","155.25","153.32","679.26K","-0.39%"
"Oct 20, 2015","154.03","154.74","155.60","152.30","924.52K","0.01%"
"Oct 21, 2015","153.04","154.20","155.01","151.40","925.33K","-0.64%"
"Oct 23, 2015","154.06","154.80","155.94","152.80","723.65K","0.67%"
"Oct 26, 2015","149.25","154.99","155.00","148.76","1.18M","-3.12%"
"Oct 27, 2015","150.23","149.00","151.18","148.44","1.01M","0.66%"
"Oct 28, 2015","145.86","148.62","149.60","143.81","1.31M","-2.91%"
"Oct 29, 2015","148.70","146.20","149.48","141.73","6.29M","1.95%"
"Oct 30, 2015","151.82","150.00","153.00","149.40","1.91M","2.10%"
"Nov 02, 2015","154.09","151.73","154.50","150.50","1.41M","1.50%"
"Nov 03, 2015","155.82","154.44","156.20","153.30","1.18M","1.12%"
"Nov 04, 2015","156.64","156.64","157.96","156.23","754.37K","0.53%"
"Nov 05, 2015","152.27","156.30","156.30","151.80","1.26M","-2.79%"
"Nov 06, 2015","151.69","152.68","154.72","150.08","1.41M","-0.38%"
"Nov 09, 2015","152.47","149.00","153.61","147.12","1.40M","0.51%"
"Nov 10, 2015","147.92","152.00","153.36","147.41","1.56M","-2.98%"
"Nov 11, 2015","151.34","150.00","151.86","150.00","371.08K","2.31%"
"Nov 13, 2015","147.49","151.04","151.50","146.69","1.71M","-2.54%"
"Nov 16, 2015","150.17","148.00","150.59","147.26","1.39M","1.82%"
"Nov 17, 2015","149.04","151.22","151.40","147.37","885.82K","-0.75%"
"Nov 18, 2015","144.61","149.00","150.00","144.03","1.29M","-2.97%"
"Nov 19, 2015","146.63","145.80","146.94","144.81","1.04M","1.40%"
"Nov 20, 2015","146.34","147.00","148.29","145.04","1.39M","-0.20%"
"Nov 23, 2015","147.99","146.64","148.80","146.56","1.04M","1.13%"
"Nov 24, 2015","148.85","147.82","149.60","147.60","1.41M","0.58%"
"Nov 26, 2015","149.91","149.05","150.72","149.05","544.04K","0.71%"
"Nov 27, 2015","152.38","149.60","153.70","149.60","1.17M","1.65%"
"Nov 30, 2015","153.30","152.50","154.14","152.50","572.83K","0.60%"
"Dec 01, 2015","152.01","153.00","154.52","151.51","727.05K","-0.84%"
"Dec 02, 2015","149.91","152.64","153.00","149.42","705.16K","-1.38%"
"Dec 03, 2015","150.14","149.40","151.73","149.04","996.42K","0.15%"
"Dec 04, 2015","147.88","149.01","150.20","147.60","975.01K","-1.51%"
"Dec 07, 2015","147.01","148.52","149.20","146.50","619.06K","-0.59%"
"Dec 08, 2015","145.13","146.78","147.11","144.80","817.56K","-1.28%"
"Dec 09, 2015","143.24","145.40","147.00","142.62","1.51M","-1.30%"
"Dec 10, 2015","141.39","144.00","144.47","140.44","2.00M","-1.29%"
"Dec 11, 2015","136.15","142.20","142.73","134.50","3.61M","-3.71%"
"Dec 14, 2015","136.44","136.00","137.72","133.71","2.22M","0.21%"
"Dec 15, 2015","138.11","137.20","138.90","135.20","1.93M","1.22%"
"Dec 16, 2015","139.66","139.26","142.15","138.81","1.84M","1.12%"
"Dec 17, 2015","144.11","141.00","144.80","141.00","1.63M","3.19%"
"Dec 18, 2015","143.81","144.00","145.50","142.75","999.86K","-0.21%"
"Dec 21, 2015","144.00","143.99","145.30","143.20","818.65K","0.13%"
"Dec 22, 2015","142.72","144.30","145.66","142.40","1.02M","-0.89%"
"Dec 23, 2015","145.00","144.00","145.40","143.70","876.85K","1.60%"
"Dec 24, 2015","145.07","145.30","145.86","144.02","496.65K","0.05%"
"Dec 28, 2015","146.32","145.23","147.06","145.00","577.01K","0.86%"
"Dec 29, 2015","146.40","146.60","147.20","145.60","785.25K","0.05%"
"Dec 30, 2015","146.72","146.40","147.31","146.20","445.69K","0.22%"
"Dec 31, 2015","145.23","146.45","147.30","144.80","632.97K","-1.02%"
"Jan 01, 2016","146.46","145.00","147.09","144.61","622.83K","0.85%"
"Jan 04, 2016","141.06","146.51","146.51","140.20","2.08M","-3.69%"
"Jan 05, 2016","141.62","141.79","142.60","139.71","1.27M","0.40%"
"Jan 06, 2016","140.64","142.99","143.31","140.27","1.00M","-0.69%"
"Jan 07, 2016","135.63","138.80","138.80","135.11","2.39M","-3.56%"
"Jan 08, 2016","138.75","137.60","139.84","136.60","1.16M","2.30%"
"Jan 11, 2016","138.92","138.00","141.00","135.27","1.42M","0.12%"
"Jan 12, 2016","134.63","139.79","139.90","133.85","1.54M","-3.09%"
"Jan 13, 2016","136.54","136.20","137.95","132.19","2.04M","1.42%"
"Jan 14, 2016","134.52","135.54","135.55","132.42","1.58M","-1.48%"
"Jan 15, 2016","132.55","136.40","136.65","131.92","1.28M","-1.46%"
"Jan 18, 2016","131.18","132.59","134.05","130.40","1.33M","-1.03%"
"Jan 19, 2016","136.20","131.70","137.28","131.50","1.58M","3.83%"
"Jan 20, 2016","128.93","135.40","135.40","126.45","2.28M","-5.34%"
"Jan 21, 2016","130.79","131.40","134.50","129.44","1.70M","1.44%"
"Jan 22, 2016","136.71","132.64","137.80","132.40","1.74M","4.53%"
"Jan 25, 2016","135.40","140.00","140.00","134.80","878.71K","-0.96%"
"Jan 27, 2016","135.45","135.80","136.80","133.05","940.71K","0.04%"
"Jan 28, 2016","134.71","136.00","137.20","133.80","927.47K","-0.55%"
"Jan 29, 2016","149.38","133.25","149.90","130.25","9.89M","10.89%"
"Feb 01, 2016","154.47","150.40","155.26","148.92","5.76M","3.41%"
"Feb 02, 2016","153.06","154.25","157.00","152.32","3.51M","-0.91%"
"Feb 03, 2016","155.68","150.44","157.65","150.05","2.69M","1.71%"
"Feb 04, 2016","151.98","156.80","157.60","150.84","3.14M","-2.38%"
"Feb 05, 2016","155.47","151.96","155.94","151.86","2.10M","2.30%"
"Feb 08, 2016","153.55","155.40","157.85","152.84","1.76M","-1.23%"
"Feb 09, 2016","149.51","151.05","153.70","148.40","1.89M","-2.63%"
"Feb 10, 2016","146.85","148.41","149.30","145.61","4.66M","-1.78%"
"Feb 11, 2016","142.72","146.27","147.95","142.00","1.85M","-2.81%"
"Feb 12, 2016","145.34","143.30","146.39","138.41","2.20M","1.84%"
"Feb 15, 2016","150.33","147.00","152.18","147.00","1.28M","3.43%"
